WindowsStandalone
PlayerPath?
C:/Users/Brendan/Documents/Unity/Oaktale v4/Builds/Builds.exe
05524b8f659e7bfe5756d1335fec24ba UnityEngine.UI.dll:UnityEngine.UI.PositionAsUV1
b9d358490de4bfdd2595b1175db8826f UnityEngine.UI.dll:UnityEngine.UI.RawImage
05524b8f659e7bfe5756d1335fec24ba UnityEngine.UI.dll:UnityEngine.UI.RectMask2D
302f3e447e26d9fd286664f47b290878 UnityEngine.UI.dll:UnityEngine.UI.Scrollbar
35a85271514203b44e5f0317c842c90b UnityEngine.UI.dll:UnityEngine.UI.ScrollRect
3abae1883f7a8d3add33d808b441d9f4 UnityEngine.UI.dll:UnityEngine.UI.Selectable
56054d5c8bd19ebccddbb29522d1a093 UnityEngine.UI.dll:UnityEngine.UI.Shadow
6438f204cc20af0b50a73569c7b204f7 UnityEngine.UI.dll:UnityEngine.UI.Slider
a4ef7c59ab7201ab109de36901ceb49b UnityEngine.UI.dll:UnityEngine.EventSystems.StandaloneInputModule
769e576fcd3f60fa29a2cccb9e8127d9 UnityEngine.UI.dll:UnityEngine.UI.Text
c63db43c730fa2cbb8ca07de15898cb6 UnityEngine.UI.dll:UnityEngine.UI.Toggle
f61c0793411f10cf5fbfa1473fef5ef2 UnityEngine.UI.dll:UnityEngine.UI.ToggleGroup
86d36c43c53541d667100dc90b89cfba UnityEngine.UI.dll:UnityEngine.EventSystems.TouchInputModule
1b8c02d0aa82fbf036a2b9b2d713eec3 UnityEngine.UI.dll:UnityEngine.UI.VerticalLayoutGroup
59ec954213826bb9f0a94f1d8c26787f Assembly-CSharp.dll:.RandomModifier
fd7e0e5bdac0d5553e4fba666cae7918 Assembly-CSharp.dll:.DamageSource
a35dc9cca2faebc5f5f1aeb9e8e47bbe UnityEngine.UI.dll:UnityEngine.UI.AspectRatioFitter
05524b8f659e7bfe5756d1335fec24ba UnityEngine.UI.dll:UnityEngine.EventSystems.BaseInput
49cd62a578efc0a599b810a2b66cd49c UnityEngine.UI.dll:UnityEngine.UI.Button
0b0399c4b7b49c440fa718ace4ac585a UnityEngine.UI.dll:UnityEngine.UI.CanvasScaler
283f45565aed3e060608524670d9f81a UnityEngine.UI.dll:UnityEngine.UI.ContentSizeFitter
176f67aae4ec7273cfef37fd8876bd9a UnityEngine.UI.dll:UnityEngine.UI.Dropdown
eb1b98eae58d1c3cddd6ef4553520642 UnityEngine.UI.dll:UnityEngine.EventSystems.EventSystem
60c9557bccfdbd492b40ba21ea876260 UnityEngine.UI.dll:UnityEngine.EventSystems.EventTrigger
a2313de45ed47f1a12bb2d80e8b2de54 UnityEngine.UI.dll:UnityEngine.UI.GraphicRaycaster
5ea19b8a83c99d9905885fc1a7234050 UnityEngine.UI.dll:UnityEngine.UI.GridLayoutGroup
1b8c02d0aa82fbf036a2b9b2d713eec3 UnityEngine.UI.dll:UnityEngine.UI.HorizontalLayoutGroup
b8f057a5d96b66234b3230a0d800dcf6 UnityEngine.UI.dll:UnityEngine.UI.Image
f9636881e142adc115924cc7aa543b66 UnityEngine.UI.dll:UnityEngine.UI.InputField
4cbfc4095acb44803a729d366aa88ac7 UnityEngine.UI.dll:UnityEngine.UI.LayoutElement
175dd00ae96553b8a04af9b4a3d027a2 UnityEngine.UI.dll:UnityEngine.UI.Mask
56054d5c8bd19ebccddbb29522d1a093 UnityEngine.UI.dll:UnityEngine.UI.Outline
8780e0f7d7b887f075628d8ce3671dd4 UnityEngine.UI.dll:UnityEngine.EventSystems.Physics2DRaycaster
8780e0f7d7b887f075628d8ce3671dd4 UnityEngine.UI.dll:UnityEngine.EventSystems.PhysicsRaycaster
05524b8f659e7bfe5756d1335fec24ba UnityEngine.UI.dll:UnityEngine.UI.PositionAsUV1
b9d358490de4bfdd2595b1175db8826f UnityEngine.UI.dll:UnityEngine.UI.RawImage
05524b8f659e7bfe5756d1335fec24ba UnityEngine.UI.dll:UnityEngine.UI.RectMask2D
302f3e447e26d9fd286664f47b290878 UnityEngine.UI.dll:UnityEngine.UI.Scrollbar
35a85271514203b44e5f0317c842c90b UnityEngine.UI.dll:UnityEngine.UI.ScrollRect
3abae1883f7a8d3add33d808b441d9f4 UnityEngine.UI.dll:UnityEngine.UI.Selectable
56054d5c8bd19ebccddbb29522d1a093 UnityEngine.UI.dll:UnityEngine.UI.Shadow
6438f204cc20af0b50a73569c7b204f7 UnityEngine.UI.dll:UnityEngine.UI.Slider
a4ef7c59ab7201ab109de36901ceb49b UnityEngine.UI.dll:UnityEngine.EventSystems.StandaloneInputModule
769e576fcd3f60fa29a2cccb9e8127d9 UnityEngine.UI.dll:UnityEngine.UI.Text
c63db43c730fa2cbb8ca07de15898cb6 UnityEngine.UI.dll:UnityEngine.UI.Toggle
f61c0793411f10cf5fbfa1473fef5ef2 UnityEngine.UI.dll:UnityEngine.UI.ToggleGroup
86d36c43c53541d667100dc90b89cfba UnityEngine.UI.dll:UnityEngine.EventSystems.TouchInputModule
1b8c02d0aa82fbf036a2b9b2d713eec3 UnityEngine.UI.dll:UnityEngine.UI.VerticalLayoutGroup
0699846a6752f354d48114a8e125ddf3 Assembly-CSharp.dll:Light2D.Examples.RocketEngine
4ee8b0a0bc4d4b9b5dea71adc9c5610a Assembly-CSharp.dll:.WorldGenerator
29af2a2c69e2060b881e7ba96cbccf90 Assembly-CSharp.dll:.HealthManager
589c2ffddf0a4793a0f9cedbe13a3017 Assembly-CSharp.dll:.Crafting
cb5bbd9a15cf94ee82130ff7340a4778 Assembly-CSharp.dll:.MiningTool
1abfbe609dbd75c7a60e7a9ce0bec453 Assembly-CSharp.dll:.Controller
05524b8f659e7bfe5756d1335fec24ba UnityEngine.Timeline.dll:UnityEngine.Timeline.ActivationPlayableAsset
cf455f7a806648c6ed4c7d3e3f8a0e03 UnityEngine.Timeline.dll:UnityEngine.Timeline.ActivationTrack
13bdb7c23815c33a33b37b0ba8dd39be UnityEngine.Timeline.dll:UnityEngine.Timeline.AnimationPlayableAsset
3b1255c6eb20222e331b19d120f09103 UnityEngine.Timeline.dll:UnityEngine.Timeline.AnimationTrack
c28edace1fdf0563f7e72075531c5744 UnityEngine.Timeline.dll:UnityEngine.Timeline.AudioPlayableAsset
30afa8783a8bbee2e465ec9ce1efaee2 UnityEngine.Timeline.dll:UnityEngine.Timeline.AudioTrack
05524b8f659e7bfe5756d1335fec24ba UnityEngine.Timeline.dll:UnityEngine.Timeline.BasicPlayableBehaviour
ff05dcdf90651c3d98a9cad3df5e471e UnityEngine.Timeline.dll:UnityEngine.Timeline.ControlPlayableAsset
30afa8783a8bbee2e465ec9ce1efaee2 UnityEngine.Timeline.dll:UnityEngine.Timeline.ControlTrack
30afa8783a8bbee2e465ec9ce1efaee2 UnityEngine.Timeline.dll:UnityEngine.Timeline.GroupTrack
30afa8783a8bbee2e465ec9ce1efaee2 UnityEngine.Timeline.dll:UnityEngine.Timeline.PlayableTrack
607d64d2c4bc76ac9876e6f7b9cc7edf UnityEngine.Timeline.dll:UnityEngine.Timeline.TimelineAsset
71acdf4760580523556d9e8c0f1da55d Assembly-CSharp.dll:.Player
2303ca31025b4baf810c34d1796b836b Assembly-CSharp.dll:.SpawnManager
fc1e0f4d8439d9928083474691511a13 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkAnimator
05524b8f659e7bfe5756d1335fec24ba UnityEngine.Networking.dll:UnityEngine.Networking.NetworkBehaviour
60b2bb652410a5867a5ab9a01cd38461 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkDiscovery
426c06448d7cff8f4261760b2d8e781f UnityEngine.Networking.dll:UnityEngine.Networking.NetworkIdentity
8b1c1b58da0f641038ab22e6fb1c63c9 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkLobbyManager
9d178a32937c7fac8f23a949ac137f70 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkLobbyPlayer
3f8b8ee6621fa63992962981cf34a2b4 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkManager
c38ec0d21c425a274f55b7414a6e54c1 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkManagerHUD
e9bdabf9265d758d56f01bb188916fa8 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkMigrationManager
8e28bfd01710b18059e3eb5ea5a4643b UnityEngine.Networking.dll:UnityEngine.Networking.NetworkProximityChecker
05524b8f659e7bfe5756d1335fec24ba UnityEngine.Networking.dll:UnityEngine.Networking.NetworkStartPosition
3f32f08a64daf40b09ed864d96fe3840 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkTransform
73843688b51256aed059f049c540bca8 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkTransformChild
528ea1fd7c01796fc60c4e2f172ea229 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkTransformVisualizer
6415b332f2f76d493786c050f77dedec Assembly-CSharp.dll:Light2D.LightObstacleSprite
f84036201924f873fcc338f61ef43592 Assembly-CSharp.dll:.VisualChunk
62a199a0a36867b19cf38367dcb3d4bf Assembly-CSharp.dll:Light2D.Examples.Wisp
232745941f16e1d573a0dd75730c4f8e Assembly-CSharp.dll:.ItemIcon
9de3a22eca9aefadba2d10d5987cefe3 UnityEngine.SpatialTracking.dll:UnityEngine.SpatialTracking.TrackedPoseDriver
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:.LightChunk
0a37e89157382f3a37dbf036485c698f Assembly-CSharp.dll:Light2D.Examples.BlockSetProfile
059a5ac14cac5079c4398221e964caa0 Assembly-CSharp.dll:.DecorationData
322cb40e1e282f28af980cbef7922a90 UnityEngine.Analytics.dll:UnityEngine.Analytics.AnalyticsEventTracker
dc07d7ad69b399a46e92c483bf1c04ca UnityEngine.Analytics.dll:UnityEngine.Analytics.AnalyticsTracker
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:.ColliderChunk
18ff55a2d2a0d645727f487480fb8bc6 Assembly-CSharp.dll:Light2D.Examples.HingeAutoRotator
bc68edb0af574bf79f9550ead8ebae5c UnityEngine.HoloLens.dll:UnityEngine.Audio.AudioSpatializerMicrosoft
05524b8f659e7bfe5756d1335fec24ba UnityEngine.HoloLens.dll:UnityEngine.EventSystems.HoloLensInput
463516d5b5fe8e67a0a24c48f2095b04 UnityEngine.HoloLens.dll:UnityEngine.EventSystems.HoloLensInputModule
c2275a8bfbb9f9942cad75ecdfded41d UnityEngine.HoloLens.dll:UnityEngine.XR.WSA.SpatialMappingCollider
45f3431f0103c41611e8d4eec3d439df UnityEngine.HoloLens.dll:UnityEngine.XR.WSA.SpatialMappingRenderer
b81a6ddfdee8da973ba85b1a18d5d672 Assembly-CSharp.dll:Light2D.Examples.InputManager
6bfc37582dd343e6247f038125e560af Assembly-CSharp.dll:Light2D.Examples.SimpleExamplesController
d627dffdf28dca5bcaddd8fb1f9f2641 Assembly-CSharp.dll:Light2D.LightObstacleMesh
dd55a382ba7c33c43487d5655e948ae5 Assembly-CSharp.dll:.Tool
a30d6c32d368d8b82584a24e46dfaf6a Assembly-CSharp.dll:Light2D.Examples.SortingOrderSetter
dc9664417c6d92f8c99864a889fb053a Assembly-CSharp.dll:.ItemData
c9cae0c7c9b239a4a0fa7971f2ff5171 Assembly-CSharp.dll:Light2D.LightSprite
3fe7aaa7ada2de204415b077c55d9811 Assembly-CSharp.dll:.FloatingText
e747b45b0fc4f2ca746f5f011ac1beb0 Assembly-CSharp.dll:.LightFlicker
fa3cc46a4442319f7663a2db61c45443 Assembly-CSharp.dll:.ActionBar
1f1697bd68422303b4e030891e6be0ad Assembly-CSharp.dll:.ChunkManager
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:.ItemDatabase
9075a9fbaa199e2fbd8b0bac593b86f7 Assembly-CSharp.dll:Light2D.Examples.Bat
7a85ac6da0f41c725300888bfe035ca5 Assembly-CSharp.dll:.PlayerSetup
dd55a382ba7c33c43487d5655e948ae5 Assembly-CSharp.dll:.Pickaxe
9fe1eb8f1b8e5b3030775c5f58f077ad Assembly-CSharp.dll:.CameraController
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:.FPSDisplay
f2660cd826c47e09a9527b185f089e82 Assembly-CSharp.dll:Light2D.Examples.Flare
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:.DecorationManager
710fa7599505bac068f5b62d08cc7c99 Assembly-CSharp.dll:Light2D.LightObstacleGenerator
a2d28774e812e92ef4a959f6fc3e8fcd Assembly-CSharp.dll:Light2D.Examples.RotationTweener
fc1e0f4d8439d9928083474691511a13 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkAnimator
05524b8f659e7bfe5756d1335fec24ba UnityEngine.Networking.dll:UnityEngine.Networking.NetworkBehaviour
60b2bb652410a5867a5ab9a01cd38461 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkDiscovery
426c06448d7cff8f4261760b2d8e781f UnityEngine.Networking.dll:UnityEngine.Networking.NetworkIdentity
8b1c1b58da0f641038ab22e6fb1c63c9 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkLobbyManager
9d178a32937c7fac8f23a949ac137f70 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkLobbyPlayer
3f8b8ee6621fa63992962981cf34a2b4 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkManager
c38ec0d21c425a274f55b7414a6e54c1 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkManagerHUD
e9bdabf9265d758d56f01bb188916fa8 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkMigrationManager
8e28bfd01710b18059e3eb5ea5a4643b UnityEngine.Networking.dll:UnityEngine.Networking.NetworkProximityChecker
05524b8f659e7bfe5756d1335fec24ba UnityEngine.Networking.dll:UnityEngine.Networking.NetworkStartPosition
3f32f08a64daf40b09ed864d96fe3840 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkTransform
73843688b51256aed059f049c540bca8 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkTransformChild
528ea1fd7c01796fc60c4e2f172ea229 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkTransformVisualizer
4aa4835e8b57aff4173f8045b2ea22af Assembly-CSharp.dll:Light2D.Examples.LightRandomizer
62760e8100b12c3f5ed9733daabbcefb Assembly-CSharp.dll:.PlayerInfo
0933800ff92ca7bac85fde0c9c420d63 Assembly-CSharp.dll:.CraftHandler
3c58c4f3ed797ea8bf0fcc25da6911d7 Assembly-CSharp.dll:.WeaponData
41f5fbee35c07f91aa21b220204dd3fc Assembly-CSharp.dll:Light2D.Examples.LandingLeg
fd6cf05b9344a40c9b5a813802d916d8 Assembly-CSharp.dll:.UIHandler
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:Light2D.Examples.MeshCombiner
a16e3c3146e7d30f677206a36f2ec2e3 Assembly-CSharp.dll:.Slot
26119964c6834017429aad09a9fd00e0 Assembly-CSharp.dll:.ToolData
05524b8f659e7bfe5756d1335fec24ba UnityEngine.TestRunner.dll:UnityEngine.TestTools.TestRunner.Callbacks.PlayModeRunnerCallback
f02726adeff0a3ec5905565234b372da UnityEngine.TestRunner.dll:UnityEngine.TestTools.TestRunner.PlaymodeTestsController
64eb32cc721b1cc68a91ed57461e188c UnityEngine.TestRunner.dll:UnityEngine.TestTools.TestRunner.Callbacks.RemoteTestResultSender
d627dffdf28dca5bcaddd8fb1f9f2641 Assembly-CSharp.dll:Light2D.LightMesh
9e0ef5bf862444b5dc48b5a99554ce7c UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioListenerExtension
e0f7ffd5d5c2abe4b2e16569a21163da UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioRoom
67a5f2c97205d2e41a8ed7c7ce898f6e UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioSoundfieldExtension
67a5f2c97205d2e41a8ed7c7ce898f6e UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioSourceExtension
0d9353c4228c075ce2c3369efd6436de Assembly-CSharp.dll:Light2D.Examples.ColorTweener
648bf85a3239a60f3a39d31f9ffdfa15 Assembly-CSharp.dll:.Inventory
9e0ef5bf862444b5dc48b5a99554ce7c UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioListenerExtension
e0f7ffd5d5c2abe4b2e16569a21163da UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioRoom
67a5f2c97205d2e41a8ed7c7ce898f6e UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioSoundfieldExtension
67a5f2c97205d2e41a8ed7c7ce898f6e UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioSourceExtension
6d26988142b2cb8986d1550179921431 Assembly-CSharp.dll:.TileData
6d26988142b2cb8986d1550179921431 Assembly-CSharp.dll:.BlockData
92c834550bdac56c7be5483759bafd8e Assembly-CSharp.dll:Light2D.Examples.MapGenerator
6d26988142b2cb8986d1550179921431 Assembly-CSharp.dll:.WallData
bc68edb0af574bf79f9550ead8ebae5c UnityEngine.HoloLens.dll:UnityEngine.Audio.AudioSpatializerMicrosoft
05524b8f659e7bfe5756d1335fec24ba UnityEngine.HoloLens.dll:UnityEngine.EventSystems.HoloLensInput
463516d5b5fe8e67a0a24c48f2095b04 UnityEngine.HoloLens.dll:UnityEngine.EventSystems.HoloLensInputModule
c2275a8bfbb9f9942cad75ecdfded41d UnityEngine.HoloLens.dll:UnityEngine.XR.WSA.SpatialMappingCollider
45f3431f0103c41611e8d4eec3d439df UnityEngine.HoloLens.dll:UnityEngine.XR.WSA.SpatialMappingRenderer
745b77a2905b649f892af5805215d76e Assembly-CSharp.dll:.Blueprint
9de3a22eca9aefadba2d10d5987cefe3 UnityEngine.SpatialTracking.dll:UnityEngine.SpatialTracking.TrackedPoseDriver
df62912f161dd892f337b754d312dfbd Assembly-CSharp.dll:.DayCycle
2998f07f332af75ae90d2a8430021204 Assembly-CSharp.dll:.WorldManager
648bf85a3239a60f3a39d31f9ffdfa15 Assembly-CSharp.dll:.PlayerInventory
7c97ff283be40f0389eb2b8c26f45b9d Assembly-CSharp.dll:.DecorationHandler
7b6f97c3f035dba6310482a12064963a Assembly-CSharp.dll:Light2D.CustomSprite
1c11617f3b80e0e2fc3964a9e0dbaac5 Assembly-CSharp.dll:Light2D.Examples.SpiderLeg
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:.PlayerController
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:.InventoryManager
e1ff970319fa33ba4daa3ef83c5282a8 Assembly-CSharp.dll:.Weapon
611ad5e5adc304db0c4b6be27e9f3700 Assembly-CSharp.dll:Light2D.Examples.UICustomSlider
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:.GrassData
1452a12a887abbf2af003d7c11301566 Assembly-CSharp.dll:Light2D.Examples.Spacecraft
23dc9c90959c1ae5ebbd21b3713e1b7a Assembly-CSharp.dll:Light2D.LightingSystemPrefabConfig
0a9c44a3ae99d32f805bf77385a79a6d Assembly-CSharp.dll:.Pickup
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:Light2D.Examples.ButtonHelper
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:.UIDragHandler
